time,duty,rpm
1.86,-0.27,-21669,24.0,3.28,15.23,15.7
1.961,-0.29,-23524,24.0,3.63,15.73,15.7
2.063,-0.309,-25372,24.0,3.95,16.04,15.7
2.164,-0.329,-27197,24.0,4.33,16.4,15.7
2.266,-0.349,-29025,24.0,4.67,16.62,15.7
2.367,-0.37,-30889,24.0,4.91,16.41,15.7
2.469,-0.389,-32697,24.0,5.33,16.78,15.8
2.57,-0.399,-34515,24.0,5.44,16.28,15.8
2.672,-0.399,-35207,24.0,4.84,14.23,15.8
2.773,-0.4,-35339,24.0,4.93,14.47,15.8
2.875,-0.4,-35356,24.0,4.96,14.58,15.9
2.976,-0.399,-35373,24.0,4.97,14.59,15.9
3.078,-0.389,-35375,24.0,4.62,13.73,15.9
3.179,-0.369,-34208,24.0,3.87,12.16,15.9
3.281,-0.349,-32554,24.0,3.53,11.81,15.9
3.484,-0.309,-28940,24.0,3.03,11.57,16.0
0.021,0.0,0,24.0,0.03,0.22,15.6
0.123,0.0,0,24.0,0.0,0.0,15.6
0.225,0.0,0,24.0,0.0,0.0,15.6
0.327,0.0,0,24.0,0.0,0.0,15.6
0.428,0.0,0,24.0,0.0,0.0,15.6
0.539,-0.01,0,24.0,0.0,0.0,15.6
0.64,-0.03,-262,24.0,0.08,6.17,15.6
0.742,-0.045,-561,24.0,0.91,35.14,15.7
0.843,-0.07,-2513,24.0,1.36,35.62,15.7
0.945,-0.09,-4785,24.0,0.72,11.98,15.7
1.046,-0.109,-6715,24.0,0.97,12.59,15.7
1.148,-0.13,-8568,24.0,1.22,12.93,15.7
1.249,-0.149,-10435,24.0,1.46,13.06,15.7
1.351,-0.17,-12304,24.0,1.75,13.52,15.7
1.452,-0.189,-14189,24.0,2.03,13.83,15.7
1.554,-0.21,-16058,24.0,2.33,14.25,15.7
1.655,-0.23,-17932,24.0,2.65,14.6,15.8
1.757,-0.249,-19825,24.0,2.91,14.83,15.8
1.858,-0.27,-21712,24.0,3.18,15.07,15.8
1.96,-0.29,-23548,24.0,3.57,15.69,15.8
2.061,-0.309,-25381,24.0,3.95,16.17,15.8
2.163,-0.329,-27222,24.0,4.24,16.16,15.8
2.265,-0.349,-29031,24.0,4.65,16.54,15.8
2.366,-0.369,-30875,24.0,4.94,16.52,15.9
2.468,-0.389,-32717,24.0,5.22,16.5,15.9
2.569,-0.399,-34510,24.0,5.41,16.14,15.9
2.671,-0.379,-34792,24.0,4.15,12.59,15.9
2.772,-0.36,-33444,24.0,3.65,11.83,16.0
2.874,-0.339,-31726,24.0,3.37,11.63,16.0
2.975,-0.319,-29931,24.0,3.08,11.37,16.0
0.021,0.0,0,24.0,0.06,0.42,15.8
0.124,0.0,0,24.0,0.0,0.0,15.8
0.225,0.0,0,24.0,0.0,0.0,15.8
0.327,0.0,0,24.0,0.0,0.0,15.8
0.429,0.0,0,24.0,0.0,0.0,15.8
0.539,0.009,0,24.0,0.0,0.0,15.8
0.64,-0.03,-256,24.0,0.08,5.89,15.8
0.742,-0.045,-559,24.0,0.92,35.35,15.8
0.843,-0.07,-2517,24.0,1.36,35.73,15.8
0.945,-0.09,-4818,24.0,0.68,11.4,15.8
1.046,-0.109,-6737,24.0,0.94,12.16,15.8
1.148,-0.13,-8609,24.0,1.18,12.42,15.9
1.249,-0.149,-10461,24.0,1.45,12.89,15.9
1.351,-0.17,-12354,24.0,1.7,13.12,15.9
1.452,-0.189,-14237,24.0,1.99,13.52,15.9
1.554,-0.199,-16121,24.0,2.19,13.43,15.9
1.655,-0.179,-16495,24.0,1.61,10.08,15.9
1.757,-0.159,-15138,24.0,1.27,8.82,16.0
1.858,-0.139,-13365,24.0,1.08,8.54,16.0
1.96,-0.12,-11530,24.0,0.88,8.19,16.0
2.061,-0.099,-9631,24.0,0.7,7.76,16.0
2.163,-0.08,-7739,24.0,0.55,7.42,16.0
2.264,-0.06,-5851,24.0,0.39,6.73,16.0
2.366,-0.039,-4002,24.0,0.26,7.17,16.0
2.468,-0.02,-2320,24.0,0.13,5.78,16.0
2.569,0.0,29,24.0,0.02,1.39,16.1
2.671,0.0,0,24.0,0.0,0.06,16.1
2.772,0.0,0,24.0,0.0,0.05,16.1
2.974,0.0,0,24.0,0.0,0.04,16.1
0.021,0.0,0,24.0,0.0,0.0,15.2
0.125,0.0,0,24.0,0.0,0.0,15.2
0.226,0.0,0,24.0,0.0,0.0,15.1
0.328,0.0,0,24.0,0.0,0.0,15.1
0.43,0.0,0,24.0,0.0,0.0,15.1
0.538,-0.009,0,24.0,0.0,0.0,15.1
0.639,-0.03,-260,24.0,0.08,6.05,15.2
0.741,-0.044,-562,24.0,0.92,35.59,15.1
0.842,-0.07,-2537,24.0,1.38,36.06,15.2
0.944,-0.09,-4799,24.0,0.69,11.5,15.2
1.045,-0.109,-6733,24.0,0.95,12.33,15.2
1.147,-0.13,-8572,24.0,1.22,12.88,15.2
1.248,-0.149,-10410,24.0,1.51,13.44,15.2
1.35,-0.17,-12264,24.0,1.8,13.9,15.2
1.451,-0.189,-14131,24.0,2.11,14.36,15.2
1.553,-0.199,-16020,24.0,2.34,14.33,15.2
1.654,-0.18,-16392,24.0,1.76,10.94,15.3
1.756,-0.159,-15023,24.0,1.42,9.87,15.3
1.857,-0.139,-13252,24.0,1.2,9.49,15.3
1.959,-0.12,-11395,24.0,0.99,9.18,15.3
2.06,-0.099,-9507,24.0,0.79,8.7,15.3
2.162,-0.08,-7649,24.0,0.59,7.98,15.3
2.263,-0.06,-5780,24.0,0.43,7.54,15.4
2.365,-0.04,-3952,24.0,0.27,7.47,15.4
2.466,-0.02,-2301,24.0,0.15,6.38,15.4
2.568,0.0,46,24.0,0.01,0.9,15.4
2.669,0.0,0,24.0,0.0,0.05,15.4
2.771,0.0,0,24.0,0.0,0.05,15.4
2.973,0.0,4,24.0,0.0,0.05,15.4
